# --------------------------------------------------- // Core System Tools (Optional)
# ddcui                    # GUI to control brightness on external monitors
# downgrade                # CLI tool to downgrade installed packages
# gestures                 # GUI frontend for libinput-gestures
# hyprgui-bin              # GUI config tool for Hyprland (may overwrite user config, recently missing)
# libinput-gestures        # Configure touchpad gestures using libinput
# python-requests|wttrbar  # Dependency for wttrbar
# trash-cli-git            # CLI utility to move files to trash
# wttrbar                  # Display weather in Waybar or other bars

# --------------------------------------------------- // Applications
brave-bin                 # Brave browser (binary release)

# --------------------------------------------------- // Editors
# code-marketplace|code    # Marketplace for Code - OSS
# visual-studio-code-bin   # Official Microsoft VSCode binary
# vscodium                 # Fully open-source VSCode build
# vscodium-marketplace     # Marketplace extension support for VSCodium

# --------------------------------------------------- // Gaming
lutris                   # Game management platform for Linux
steam                    # Gaming platform from Valve
# gamemode                # Optimizes performance during gameplay
# gamescope               # Micro-compositor for game sessions
# mangohud                # Real-time system performance overlay

# --------------------------------------------------- // Lockscreen
# swaylock-effects-git     # Swaylock fork with visual effects

# --------------------------------------------------- // Media & Screenshots
# emote                   # GTK3 emoji picker
# wf-recorder             # Simple screen recorder for wlroots compositors
# wl-screenrec            # High-performance wlroots screen recorder (no NVIDIA support)

# --------------------------------------------------- // Music & Audio
# cava                    # Terminal audio visualizer
# spicetify-cli           # CLI tool to customize the Spotify client
# spotify                 # Music streaming service (proprietary)

# --------------------------------------------------- // On-Screen Display (OSD)
# swayosd-git              # GTK-based OSD for caps-lock, volume, brightness, etc.

# --------------------------------------------------- // Portals & Integration
# xdg-desktop-portal-gtk   # GTK backend for XDG desktop portal

# --------------------------------------------------- // Shell Enhancements
# oh-my-zsh-git|zsh        # Plugin manager for Zsh
# pokego-bin|zsh           # Display Pokémon sprites in terminal (Go version)
# pokemon-colorscripts-git|zsh  # Terminal Pokémon sprite scripts (fun, optional)

# --------------------------------------------------- // Backends
# electron                 # Runtime for building cross-platform desktop apps

