# --------------------------------------------------- // Core System Utilities
bluez                    # Bluetooth protocol stack
bluez-utils             # Bluetooth CLI utilities
brightnessctl           # Screen brightness control
libnotify               # Desktop notification support
networkmanager          # Network manager daemon
pavucontrol             # PulseAudio volume control GUI
pipewire                # Audio/video server
# pipewire-alsa          # ALSA client for PipeWire
# pipewire-audio         # Audio client for PipeWire
# pipewire-jack          # JACK client for PipeWire
# pipewire-pulse         # PulseAudio client for PipeWire
# wireplumber            # PipeWire session manager
# gst-plugin-pipewire    # GStreamer plugin for PipeWire
udiskie                 # Automount and manage removable drives

# --------------------------------------------------- // Display & Session Management
# sddm                   # Display/login manager for KDE Plasma
# qt5-quickcontrols      # UI elements for SDDM themes
# qt5-quickcontrols2     # Additional UI elements for SDDM themes
# qt5-graphicaleffects   # Visual effects for SDDM themes

# --------------------------------------------------- // Wayland Compositor & Desktop Environment
hyprland                # Wayland compositor (Hyprland)
dunst                   # Notification daemon
grim                    # Screenshot utility
hypridle                # Idle watcher for Hyprland
hyprlock                # Lock screen for Hyprland
hyprshot                # Screenshot utility for Hyprland
hyprsunset              # Blue light filter for Wayland
rofi-wayland            # Application launcher for Wayland
slurp                   # Region selector for screenshot/screenshare
waybar                  # System bar for Wayland
wlogout                 # Logout menu for Wayland
# hyprpicker            # Color picker for Wayland
# satty                 # Screenshot annotation tool
cliphist                # Clipboard manager for Wayland
# swww                  # Wallpaper daemon for Wayland

# --------------------------------------------------- // Applications
ark                     # KDE archiving tool
dolphin                 # KDE file manager
fzf                     # Command-line fuzzy finder
neovim                  # Terminal-based text editor
nwg-displays            # Monitor configuration GUI (Wayland)
unzip                   # ZIP archive extractor
# code                  # Visual Studio Code IDE
# firefox               # Web browser
# kitty                 # GPU-based terminal emulator

# --------------------------------------------------- // Developer & Power Tools
btop                    # Resource monitor with modern UI
fastfetch               # System info fetch tool (like neofetch)
jq                      # Command-line JSON processor
less                    # Terminal pager
lua51                   # Lua 5.1 interpreter
luarocks                # Lua package manager
openssh                 # SSH client and tools
pacman-contrib          # Pacman extensions (e.g., update checker)
ripgrep                 # Fast search tool (grep alternative)
tldr                    # Simplified and community-driven man pages
# imagemagick           # Image manipulation tool
# parallel              # Shell tool for parallel execution

# --------------------------------------------------- // Shell Enhancements
starship|zsh            # Fast, customizable shell prompt (Zsh)
wezterm                 # Teminal emulator
# starship|fish          # Fast, customizable shell prompt (Fish)
# starship-git           # Development version of Starship
# eza|zsh                # Modern replacement for ls (Zsh)
# eza|fish               # Modern replacement for ls (Fish)
# zsh-theme-powerlevel10k-git|zsh  # Powerlevel10k theme for Zsh

# --------------------------------------------------- // Appearance & Theming
# kvantum               # SVG-based Qt theme engine
# kvantum-qt5           # Qt5 support for Kvantum
# nwg-look              # GTK appearance configuration
# qt5-wayland           # Wayland support in Qt5
# qt6-wayland           # Wayland support in Qt6
# qt5ct                 # Qt5 appearance configuration
# qt6ct                 # Qt6 appearance configuration

# --------------------------------------------------- // Desktop Integration & Portals
gnome-keyring           # Secret storage service
libsecret               # Secret storage API
qt5-imageformats        # Support for additional image formats in Qt5
ffmpegthumbs            # Video thumbnail support for Dolphin
kde-cli-tools           # File association config tools (used by Dolphin)
# xdg-desktop-portal-hyprland  # XDG portal backend for Hyprland
# xdg-desktop-portal-gtk       # GTK file picker and DBus integration
# xdg-user-dirs                # Standard user directories manager (e.g., ~/Desktop)


#user packages
zsh
